8.261455451103509873e+00,4.223309965831545942e-01
3.768280113365956918e+00,5.951954171516468106e-01
3.149252604210773132e+00,-4.062711500427103051e-01
3.652973701147275598e+00,9.702821316758067915e-01
-1.905488456891061833e-01,-7.100639141301303692e-01
6.368310871682678620e-01,-2.787919656339022390e-01
-8.290887050012786474e+00,3.700216197243650362e-01
2.231406441856073730e+00,-7.109186057848176921e-01
-1.630679526850652872e+00,-1.364337536989864041e+00
-2.419066610991999211e-01,-1.160887594568161402e-01
-3.585434410599586119e+00,1.030833796376410261e+00
-1.450992565484140462e+00,-5.384699456918716765e-01
2.077973107582199219e+00,1.330057027214827381e-01
-5.159331727935976275e+00,-4.737534053241428955e-01
-1.123292240056407376e+00,1.025912206559472517e-01
1.998939070021807485e+00,6.187469329220049996e-01
1.575894337635492581e+00,-5.519091108280022723e-02
-1.214823586628172247e+00,-1.348215723821805767e+00
-4.727376862980238736e-01,9.828888448287091961e-01
-1.067081876690808429e+01,5.744380782190116053e-01
-1.326736232922191672e+00,7.596825467102867879e-01
-1.366301071902456643e+00,-5.575775135416759232e-02
5.224898234708001965e-01,-4.511806092602472229e-01
-3.527184356861057801e-01,-3.043596770560449407e-04
-1.769141999683032651e+00,3.096644183280112261e-01
-3.299017589112785753e+00,4.275534972007164099e-03
-8.136318383422656453e+00,5.253245959927848041e-01
2.635809129669055118e+00,7.663587786546396941e-02
1.493894142887242982e+00,2.704734735926404010e-01
-8.287891589571698248e+00,-9.522633421217322480e-01
1.005299647169070720e+00,1.011597861479781812e+00
1.088059692194385475e+00,1.652514879945725657e+00
-1.042950035891372362e+00,-4.517180626828035117e-01
-3.053716218489829076e-02,-2.344616437220398419e-01
3.259824914242346772e+00,-2.692080242029512016e-01
-2.065427228337825216e+00,4.502566528090857778e-01
1.299767167976070281e+00,5.524828410126070288e-01
5.074093571676113079e+00,7.652500393941302770e-02
1.686978601228323327e-01,2.987647681204267935e-01
-3.688301029290462996e+00,-2.752619578692220292e-01
3.406186264255082752e-01,1.167855214665571406e+00
1.818723297074576140e+00,1.307633908386988120e+00
-4.256859565063142448e+00,-2.520755309917249720e-01
-3.401412612211906095e-03,1.553187169059059014e-01
-2.886681652612285376e+00,-1.178903195499355211e-01
-5.461646849521222258e+00,-1.826161847283039652e+00
-2.791287018403694642e+00,2.459312174341984625e-01
-1.679500873588550602e+00,-1.221246122980912396e+00
7.116247821330742296e-01,8.782469008952202838e-01
1.438420269493463133e+00,7.818094074295384166e-01
-9.548065969600550984e-01,-3.876093006484284675e-01
3.955359197562960727e+00,6.571250736508239543e-01
1.330814581106420480e+00,6.589986662575600951e-01
1.953250665717743528e+00,-5.234819682155882337e-01
7.929250502442011239e+00,4.850524259802380111e-01
-1.136828937196066480e+00,5.455901017528598240e-01
-1.290629637407461061e+00,-5.004568217069329528e-01
-3.344641695488978606e+00,1.187082272249385451e+00
3.284384244056341551e+00,-1.096477184120018489e+00
-6.693507424186534438e-01,-1.750349859931441543e-01
3.918536375693439489e+00,-2.776642056942250081e-01
1.244904597981908223e+00,-5.636165608194595444e-01
5.646839861668716543e-01,1.007615185896870713e+00
2.739297241626404755e+00,-8.188541255261628793e-01
-9.838447439777668890e+00,-9.771650095883614717e-02
8.673873861474202807e-01,-1.641448755306742779e-01
1.082039656225089175e+01,-7.599410938778469182e-01
4.277322805586477372e+00,-8.964558330968337430e-01
-8.622317871309167492e-01,5.126492413840501305e-02
-4.097617886869766579e+00,3.660538653608617632e-01
8.410710268629028041e-01,-8.839064437594358337e-01
-2.021054689838357454e-01,7.596269955462733314e-01
3.998792892155138112e+00,2.990027431868589880e-01
9.658937987865905406e-01,-1.685532936337902132e+00
-6.439550647348094792e+00,7.548317373145019271e-01
-1.279493947155965483e-01,9.515869809800598933e-01
2.012405046136488185e+00,-3.017005362670108215e-01
-2.635731755646121943e+00,3.829842310622492696e-01
-1.425314613800410246e+00,-2.478932486353942199e-01
-1.027054041810896878e+00,-6.576906384814630302e-01
-7.666717161081717968e+00,1.096719845585902409e+00
-4.730744409466486999e+00,1.870205042376318350e-01
1.009041250941151269e+01,-1.514048040927249872e+00
-9.373696183026813955e+00,-1.259103298648539537e-01
3.824591471241395091e+00,-1.567888994201224184e+00
3.928228454673939218e+00,9.250208900706078374e-01
5.339623841604442811e-01,1.480055153048644434e-01
-6.284018717478971006e+00,6.274719634275232050e-01
-4.133752010156983125e+00,-3.337949097369217188e-01
-3.442361017591613059e-01,-6.927323105437501738e-01
-8.469147041941995635e-01,3.194992355078721258e-02
3.760485878585798858e+00,3.672361301525886024e-01
-5.751156695892191140e-01,-8.428870913628830897e-01
-6.865676160659476501e+00,-7.683145397159849566e-01
7.781152765093902746e-01,3.019863519213481506e-01
-1.353644796946832818e+00,4.493793429730414957e-01
-1.628722567611047944e+00,3.983052592803904002e-01
1.410898138849972394e+00,6.497055030296917666e-01
2.327348505126358269e+00,2.859986842505506388e-01
4.341975396163382239e-01,9.260119905143172625e-01
3.176751955495091817e+00,5.988117267790600273e-01
2.877195815376277555e+00,-8.529535458611087195e-01
-5.427851260687067914e+00,-7.353563332706108957e-01
-2.776352372804328006e+00,-1.006851045263565218e-02
-3.663813339225490129e+00,9.831676450949081714e-01
2.736028345966466269e+00,-3.605586431154694793e-01
1.046844503464390286e+00,1.194213068252446552e-01
-6.224020304728390407e+00,-3.399525770767319321e-01
2.899500096430721818e+00,-9.546233572764608599e-01
-1.089628213586294470e+00,5.617666080399589257e-01
-3.459185995437245253e+00,4.077966824054790607e-01
-8.777104605169604667e+00,1.239555618184661867e+00
2.831276552526074686e-01,-1.188698269486241577e+00
4.098520914378954494e+00,-8.591782866380414108e-01
-7.861884576114206880e+00,-2.298214288209727285e-01
1.694464500850110911e+00,-1.797572099359867337e-01
3.050666781776123049e+00,9.423145918966477907e-01
6.140797799088415942e+00,6.426650526034424216e-01
1.003315062488764786e+00,6.567074284463150780e-02
1.415105316477777153e+00,-5.097078063859075137e-01
-1.394223629938776243e+00,-4.675066230053787630e-01
2.165087857618752665e+00,-6.400529979595822594e-01
6.345382320583670577e+00,-3.358158705791228216e-01
-2.029111233663347225e+00,-7.571111463482363968e-01
5.781054727881295818e+00,-2.388878751875659068e-01
-2.831334239692258503e+00,8.246244192811966189e-02
8.728153419514386613e+00,1.850137026852461064e+00
-1.968179766331718872e+00,1.607085661552090650e-01
-2.510945271798215916e+00,-1.328561980549126886e+00
2.517108128521689192e+00,-1.681040114367071958e-01
-6.830656988127276286e+00,-7.533410564030019740e-01
5.292446597090640026e+00,1.653014067355728367e-01
-6.395264965111335798e-01,-7.308998750316687831e-02
5.016737618587390202e+00,8.360913034037685820e-01
-4.471185037083036384e+00,-3.722667525616713546e-01
2.642306657285726335e+00,9.297369803766100116e-01
-3.556137497968789481e-04,9.861779304988976813e-01
4.261904902561457043e+00,6.928461749329568597e-01
-5.782544823126443134e+00,-1.267057970366414488e-01
7.218916424192751702e-01,8.700133473602018608e-01
5.135540378721021426e+00,9.449869536893663879e-02
-8.223336295552085673e+00,-3.942524477447125197e-01
-1.502216986394087073e+00,-5.681055492292272913e-01
-7.003149543602095184e-01,-4.960019061628641035e-01
6.111855190751207978e+00,-1.157131462970603542e+00
-1.596863582513130098e+00,9.940704653833194460e-01
-1.021067838417606843e+00,3.058640658455270001e-01
-2.578169463285658880e-01,-1.038863761109432460e+00
6.825167679988068059e+00,9.925029677533381278e-01
-3.114622141367539676e+00,1.449376656988995427e+00
-2.532911174914380670e+00,-3.046048418553076731e-01
-9.827433624928163525e+00,-2.867768166382048123e-01
-5.049204056296465737e+00,1.253385457687397730e+00
2.554848104943190368e+00,2.590164201314183387e-02
6.910542782075335566e+00,3.833216639071183596e-01
3.451717509454011457e-01,-1.975782154654818434e+00
-3.719495096556419078e+00,7.777212350223411397e-01
2.881996842806049397e+00,-6.532374934803016897e-01
-5.844390219128804409e-01,-4.185779383038181756e-01
1.751749529223229462e+00,1.160276113572544371e-01
-6.312990544804478965e+00,7.119096688229952230e-01
-4.476442468065457148e-02,-6.228326197253078456e-02
4.100912629237023488e+00,1.663420776155623282e-01
-2.176088343035326389e+00,-5.969076476235962714e-01
-5.054579257222213684e+00,-1.958896089295786014e-01
-5.398237867925706368e+00,-3.585273142131046309e-01
-3.231665040858918037e+00,3.891424027255686591e-01
-3.777652070772029802e+00,-3.892584090929566976e-02
-6.106179759926988027e+00,-3.620938745333350806e-01
1.139716662196513575e+00,2.668605972095398071e-01
-5.777043412594563776e+00,5.306668442524989926e-01
2.941658926019158127e+00,9.092624886587767907e-01
6.750474710240123244e+00,-1.464857841312701692e-01
-6.213743659571622363e-02,-9.836971737218765943e-01
-1.154918426131674813e+01,1.031771003167424872e-01
-3.037626099048589712e+00,3.566188265542567515e-01
-1.063794527272682533e+00,-1.765174618388574979e-01
-6.311351020759659036e+00,8.091511028339206657e-01
5.229711524790107369e+00,1.356975249265156280e-01
6.382983463817509806e-01,-9.396067944552234374e-01
-1.777061346489158478e+00,4.845228854915038519e-01
-1.574416311343385333e+00,-7.404003328811600282e-01
-1.148536327763092002e+00,-1.178847904013781589e+00
3.800571543066549873e-01,1.073621981494612271e-02
7.143028911784876200e+00,-8.747301440541573880e-01
6.683921889114808890e-01,2.610606338698709394e-01
5.273399865821790655e-01,-4.442297743008568056e-01
-2.124766798208157947e+00,4.890148960109982901e-01
3.597737659150405332e+00,7.540205997057821685e-01
7.463108505487515032e+00,-5.934279284159996726e-01
-2.980851503806071445e+00,6.198528796840229171e-01
8.113274538408832726e+00,-1.117083730213436626e-01
1.768478813923210824e+00,8.717243434494208465e-01
3.160122596541879325e+00,6.675250179574376830e-01
-5.489776918324508204e-01,-2.356490409000654845e-02
6.418436448411136475e+00,2.577897015398205594e-01
1.286024246661208625e+00,6.824784233023198921e-01
1.325446029400983994e+00,3.812718470728194697e-01
4.824422241638973041e+00,4.021270719583979192e-01
-3.212881776175261717e+00,-5.921020258394265046e-01
-3.026657238268002370e-01,-4.572168224294390071e-01
2.578511155989208437e+00,-5.624447818400635235e-01
-2.435377675452622681e-01,4.260522639484358720e-01
1.329864183639836828e+00,3.411097223257849587e-01
3.386569955228427298e-01,-1.001121640772449917e+00
2.276096816787205768e+00,1.190418393480397047e-01
4.097756523551837615e-01,-1.421150118099874682e+00
2.101963019568226620e+00,1.546373436667231593e-01
1.905007298975935903e+00,-1.632471050183181560e-01
-2.585945335301618186e+00,-1.163018899838091258e+00
6.379786352040789588e+00,-3.713717081881581783e-01
3.661403282917278901e+00,-3.077904067149551670e-01
4.912304288879925984e+00,1.286503483012731541e+00
-2.487429852983303658e+00,1.228625383234211721e-01
-5.634497304564082265e-01,1.320866282358459654e-01
-1.220292748717615172e+00,1.373737550923890272e-01
2.894363954830344365e+00,-1.999167376444647981e-01
-5.922260728035303678e+00,-2.933346917213351390e-01
1.590631599674363628e+00,-6.919330044189102580e-01
-1.713878080293209205e+00,-2.564693265889121387e-01
1.035151094668052352e+01,4.164188909618574130e-02
-2.599332852976972072e-02,-6.797789422491750111e-01
-1.243186404679720880e+01,1.676712574778829734e-01
3.480957428462037040e+00,-2.820161983490283575e-01
4.343866592711508545e+00,-1.345117387849697477e-01
-7.419787961245196684e-01,3.655208644179158001e-02
-3.062978530784629339e+00,7.640013959210352201e-01
-5.281744537594598166e-01,1.456405003641799700e+00
-5.693890206873494897e+00,-7.055883763733639125e-01
7.581070569018879546e-01,-4.377951070799109834e-01
2.475460906726559163e+00,1.424165795479610752e+00
2.514016514398508484e+00,-7.061884147699483139e-01
1.495692094045288911e+00,5.366910953474122309e-02
-3.669794342570563472e+00,-3.284676095218073966e-02
-1.737357199551857301e+00,-6.090683536322054614e-01
-1.243553075565169364e+00,2.945593359251810761e-01
-3.543661145781770827e+00,-1.326706085268601620e-01
-1.407624534951213313e+00,-6.522024813953306577e-01
3.036008154108161161e+00,-6.468786818159708574e-01
-7.426628527980745353e-01,-8.807767248683199268e-01
-8.200938071049916900e-01,-2.162004494537554389e-01
-4.853405491166347119e+00,-8.197174910497968536e-01
9.138197451056987441e-01,-1.725166815518629215e-02
5.785726205986199133e-01,1.032134163309039065e+00
5.645797854036311847e-01,1.848732438371919251e+00
2.526963050763060714e+00,1.624673669511236929e+00
-3.709018779638358687e+00,-2.358363067886512510e-01
2.478799303774683466e-02,-1.124076127229751254e+00
3.117981786102091757e+00,6.034046420768008900e-01
-1.370470338519153009e+00,1.063217479984982727e+00
-8.212872545811871206e-01,-1.275805499358255934e+00
-3.994417819297974237e+00,2.764710389796005141e-01
-2.329222879531409607e+00,-8.521964768200811502e-01
4.903695196663207523e-01,-6.115064655420047145e-03
-1.398980883196707881e+00,6.388493396784401535e-01
-2.692990161031767915e+00,1.086746985590567149e+00
-4.629116811267053322e+00,7.570386272085074530e-01
-4.297643882825618711e+00,-9.535029110677635256e-01
-7.427762411201991988e+00,-4.390194304076829729e-02
-3.985079322651887135e-01,4.865082180737464318e-02
5.710451797150546405e-01,-2.240539933619049295e-01
-2.700546172138489354e+00,-6.745530062383635166e-03
-2.183803990768310666e+00,2.276642327570347346e-01
-8.237054863676261718e+00,-6.036775149813762287e-01
4.220565025591823449e+00,-4.671485874294855067e-01
3.979726317278498016e+00,-9.351480432078232430e-02
-1.204402309460726173e+01,5.895841905351546786e-02
-5.102384925885145028e-02,-1.231666422979650205e-01
-6.604873756913974603e+00,3.938650895429516435e-02
-3.894805254484372981e+00,-3.144788725243359284e-01
9.042074733844749357e-01,2.317713796928065340e-01
8.211449338433743250e+00,-6.081946963647780757e-01
-9.123856377093117476e-02,-1.548818610040711696e-01
4.077597554118268519e-01,4.143678368510801957e-01
-5.375807123199169979e+00,-2.672808226640318793e-02
8.869439505689824088e+00,-4.506225116319221846e-01
-4.933264841664607658e+00,-1.340343651795159463e+00
8.592755665808633481e-01,1.720219956657492444e-01
-3.780191343604420329e+00,3.733968995450970187e-03
-7.937004891360301961e+00,1.440297826249707036e+00
5.235018349255167180e+00,-5.325305185902036165e-01
-3.294549846175023777e+00,1.717331130723321664e+00
1.345368012171165084e+00,-5.920016697125982663e-01
1.539022883899137994e+00,-3.017295221154087659e-01
2.068225643525438695e+00,-4.940587471055178370e-01
3.511721038849294541e+00,1.595917230212982041e+00
9.019357726104827222e+00,7.959815773480942713e-01
-8.228959146651341428e+00,-1.141520719806597306e+00
-1.325854483610935164e+00,4.906922786318027585e-01
8.975787985528851820e+00,-1.162857130448607945e-01
-7.210840335035998194e+00,-1.134736463259163330e-01
-3.903577961129885310e+00,-3.674475291006507605e-01
-5.363107396433099971e-01,2.767878239841810584e-01
-1.079549324556928758e+00,-1.234950280082582896e+00
-3.424179427505260165e+00,-6.332977209269634311e-02
4.505718189440796606e-01,-4.216668204660621311e-01
2.816241947019972741e-02,-5.990372743023154589e-01
-5.485707710061907605e+00,-6.219708572496640553e-01
-5.892426576895739565e+00,7.205935742842299874e-01
-1.285034890370296168e+01,7.569227929994115645e-01
-8.956743475136327848e-02,9.671414470064717758e-03
-1.487138083415605605e+00,2.238328297124952404e-01
-4.866369525305357380e-01,5.878049065797652517e-01
-9.196160191875488721e-01,-1.047805719854635886e-01
-3.154919402091237446e-01,-5.641748572919333959e-01
-3.431124585689369066e+00,-1.142562622933797900e-01
-6.453264344001006236e+00,3.371935057561785132e-01
-2.263257234924351380e+00,-1.889784385894653918e-01
-5.969967984789378512e+00,-1.427488427826841336e-02
1.289853800923536964e+00,1.501994123361524991e-01
-3.912468115898570797e+00,-1.142691394798599047e+00
-4.189869299822900572e+00,1.935176242203971442e-01
-2.412745663005302355e+00,1.621202675371484769e-01
1.608698672552872244e+00,3.306025945916492015e-01
-4.722471945165432894e-01,-4.182168385597995197e-02
2.679668635572390656e+00,-1.063557533925984400e+00
7.794022944477006831e+00,4.882749268676074561e-02
-1.814258612714108043e+00,6.929291332041175311e-01
5.810465766308539060e-01,1.861462671476750430e-01
-5.306417056696333567e+00,6.524532434489725974e-01
-7.270054855950181860e+00,-2.407938726380159933e-02
-6.724226289854176919e+00,1.188585298952914288e-01
8.385187138266260165e-01,1.137297284459021091e-01
-1.639397167820592527e+00,6.715082746205683906e-01
-1.114096125504350443e+00,-3.697816221452105978e-01
1.411420817127230776e-01,-2.869932300499110633e-01
6.942980112697352268e+00,6.908728576902060103e-01
3.830558493727483249e+00,1.167611128168314583e+00
-4.218241581766745796e+00,7.152215899216095574e-01
5.825133336660027084e+00,9.912645978328875618e-01
-2.381574071103154999e+00,-5.590808314643841426e-02
-4.743990019026028904e+00,-8.037610877262629794e-01
2.757208776080091628e+00,-8.283818445767116012e-03
5.000808085035647110e+00,-1.632312171088460828e-01
3.291157275283799866e+00,-2.331468756730999126e-01
2.768898391034974704e+00,2.172492422010761093e-01
4.939247981591737613e+00,-9.542807103197626928e-01
-1.238078365195849795e+00,-1.101567267459869548e+00
-4.126419671466891259e+00,-1.336344823417422445e+00
4.192983644482895400e+00,-2.274993492737746870e-01
3.191106479868774937e-01,-5.893623006586272695e-01
5.674767804541774652e+00,4.947990988054515871e-01
5.285812589672471695e+00,-1.192254505309796375e+00
7.274412996028424949e+00,5.088230073699618883e-01
-2.023283366519737392e+00,2.096762644989449420e-01
5.114090749785605849e-01,7.910471809089566486e-01
-2.716346889114669594e+00,-1.559994733085113550e-01
-6.671615286354691143e+00,1.201505542069980725e+00
-2.218468188975988298e+00,-7.510428946638879610e-01
-3.588508468980668553e+00,-1.319844883247868639e+00
1.542410003150528064e-02,4.763874282921192194e-01
-7.961617065441604524e+00,-3.750960568166190889e-02
-1.417876223434747507e-01,-6.168805441006556256e-01
-7.579193769738807873e-01,-3.755727019725487170e-01
2.802627307302784754e+00,3.319244489462918057e-01
1.965630386940065311e+00,2.211992154427336044e-01
7.753894683360268658e+00,1.086066478832135918e+00
-1.296062389934281023e-01,7.344164859875025320e-01
3.086756200472229317e+00,3.192740277528288151e-01
-3.686624325385721601e+00,-1.976805316837406679e+00
2.909743166104279855e+00,-2.415433752406164758e-01
-1.533206368348351889e+00,-9.994014540562039528e-01
1.554204499374577608e+00,-2.412776408045042564e-01
8.264113789682235589e-02,-1.018981892044659165e+00
2.969959708703755918e+00,-2.552232941315722425e-01
-1.581637397909391618e+00,-6.874660436312071132e-01
-5.470649044890605772e+00,-4.967437577138719140e-01
7.462260750977996793e+00,-1.687929364616167716e+00
8.121020492215778042e-01,8.537744706876094769e-01
3.092714495162447008e+00,-1.400697516471168358e+00
2.931847490850133742e+00,-1.243907755628068934e-01
-1.032080497473154335e+00,-3.029906111561597171e-01
-3.962041249600110948e+00,-8.681235187164619838e-01
-2.694656179153392395e-01,2.047113560133765886e-01
5.345378623588496581e+00,2.020973370977361683e-01
-8.207795627179649500e+00,1.146462914454094761e+00
-3.260592280945131094e+00,-8.255537426204904994e-02
2.776983513866060002e-02,5.127340650780066733e-01
-2.937099124468436795e+00,8.849780962908776472e-01
3.828234087447439649e+00,9.349390940775037517e-01
-4.868307025954871747e+00,3.232302518261463975e-01
-2.809671623346414293e+00,1.111319688637758762e+00
1.499191377221249288e+00,4.908406088751221530e-01
-4.954029387031143372e+00,1.877418596781559867e-01
-2.916027999870116183e+00,-4.524330056766630581e-01
2.876777521538558258e+00,-7.020812260259682303e-01
2.249556679348086341e+00,-5.076076664521395054e-01
-3.412953035519343814e-01,-7.365678755524206200e-02
3.714803891598846830e-01,7.086332331231408599e-01
-3.026875060697973741e+00,4.402723810350088751e-01
5.553360572564358222e+00,1.020420705360568059e+00
1.926907213899727411e+00,-1.288177049226472359e+00
